"HyperHeuristicTabu","HyperHeuristicGreedy","HyperHeuristicRandom","HyperHeuristicGenetic"
"att48.tsp","fri26.tsp","gr17.tsp","gr24.tsp"
"10","10","10","10"

"Hyper-heuristic","Problem Suite","Instance","Solution Cost","Running Time"
"HyperHeuristicTabu","att48.tsp","0","37314.08927430611","13.813866063"
"HyperHeuristicTabu","att48.tsp","1","37314.08927430611","13.418637301"
"HyperHeuristicTabu","att48.tsp","2","37314.08927430611","12.665876009"
"HyperHeuristicTabu","att48.tsp","3","37314.08927430611","13.518266291"
"HyperHeuristicTabu","att48.tsp","4","37314.08927430611","13.658616703"
"HyperHeuristicTabu","att48.tsp","5","37314.08927430611","13.867347792"
"HyperHeuristicTabu","att48.tsp","6","37314.08927430611","13.443975899"
"HyperHeuristicTabu","att48.tsp","7","37314.08927430611","12.691557211"
"HyperHeuristicTabu","att48.tsp","8","37314.08927430611","13.137852864"
"HyperHeuristicTabu","att48.tsp","9","37314.08927430611","13.492267839"
"HyperHeuristicTabu","fri26.tsp","0","1566.0","0.405683202"
"HyperHeuristicTabu","fri26.tsp","1","1356.0","0.414286064"
"HyperHeuristicTabu","fri26.tsp","2","1751.0","0.456177172"
"HyperHeuristicTabu","fri26.tsp","3","1390.0","0.402842145"
"HyperHeuristicTabu","fri26.tsp","4","1434.0","0.421285775"
"HyperHeuristicTabu","fri26.tsp","5","1811.0","0.419293835"
"HyperHeuristicTabu","fri26.tsp","6","1668.0","0.419971801"
"HyperHeuristicTabu","fri26.tsp","7","1575.0","0.36444742"
"HyperHeuristicTabu","fri26.tsp","8","1654.0","0.388057899"
"HyperHeuristicTabu","fri26.tsp","9","1521.0","0.419212334"
"HyperHeuristicTabu","gr17.tsp","0","2159.0","0.089677743"
"HyperHeuristicTabu","gr17.tsp","1","3698.0","0.078268838"
"HyperHeuristicTabu","gr17.tsp","2","2427.0","0.0834215"
"HyperHeuristicTabu","gr17.tsp","3","3580.0","0.085632587"
"HyperHeuristicTabu","gr17.tsp","4","2384.0","0.081911018"
"HyperHeuristicTabu","gr17.tsp","5","2821.0","0.088179638"
"HyperHeuristicTabu","gr17.tsp","6","2887.0","0.080676734"
"HyperHeuristicTabu","gr17.tsp","7","2610.0","0.090181236"
"HyperHeuristicTabu","gr17.tsp","8","3341.0","0.094912811"
"HyperHeuristicTabu","gr17.tsp","9","2823.0","0.094583487"
"HyperHeuristicTabu","gr24.tsp","0","1739.0","0.312404633"
"HyperHeuristicTabu","gr24.tsp","1","1931.0","0.32260159"
"HyperHeuristicTabu","gr24.tsp","2","2105.0","0.295818314"
"HyperHeuristicTabu","gr24.tsp","3","2235.0","0.295287051"
"HyperHeuristicTabu","gr24.tsp","4","1749.0","0.361733443"
"HyperHeuristicTabu","gr24.tsp","5","1735.0","0.316364968"
"HyperHeuristicTabu","gr24.tsp","6","2151.0","0.310557281"
"HyperHeuristicTabu","gr24.tsp","7","2025.0","0.314126413"
"HyperHeuristicTabu","gr24.tsp","8","2176.0","0.305589355"
"HyperHeuristicTabu","gr24.tsp","9","1564.0","0.292180059"
"HyperHeuristicGreedy","att48.tsp","0","37314.08927430611","8.44589E-4"
"HyperHeuristicGreedy","att48.tsp","1","37314.08927430611","7.86331E-4"
"HyperHeuristicGreedy","att48.tsp","2","37314.08927430611","7.66711E-4"
"HyperHeuristicGreedy","att48.tsp","3","37314.08927430611","7.63391E-4"
"HyperHeuristicGreedy","att48.tsp","4","37314.08927430611","8.25271E-4"
"HyperHeuristicGreedy","att48.tsp","5","37314.08927430611","7.66711E-4"
"HyperHeuristicGreedy","att48.tsp","6","37314.08927430611","7.62486E-4"
